Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
1,319 (99.2779416),600624510,6006 - COEP Technological University,Computer Engineering,JEE(Main),AI to AI,AI,
2,562 (98.9047097),600637210,6006 - COEP Technological University,"Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
3,642 (98.7868142),600626610,6006 - COEP Technological University,"Robotics and ArtificialIntelligence",JEE(Main),AI to AI,AI,
4,733 (98.6576473),627124510,"6271 - Pune Institute of Computer Technology, Dhankavdi, Pune",Computer Engineering,JEE(Main),AI to AI,AI,
5,762 (98.6103531),321524210,"3215 - Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology , Andheri,Mumbai","Computer Science andEngineering",JEE(Main),AI to AI,AI,
6,825 (98.5315511),321524510,"3215 - Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology , Andheri,Mumbai",Computer Engineering,JEE(Main),AI to AI,AI,
7,843 (98.5166391),600629310,6006 - COEP Technological University,Electrical Engineering,JEE(Main),AI to AI,AI,
8,939 (98.3719243),627126310,"6271 - Pune Institute of Computer Technology, Dhankavdi, Pune","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
9,967 (98.3487845),627124610,"6271 - Pune Institute of Computer Technology, Dhankavdi, Pune",Information Technology,JEE(Main),AI to AI,AI,
10,983 (98.3226020),319924510,"3199 - Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College ofEngineering, Vile Parle,Mumbai",Computer Engineering,JEE(Main),AI to AI,AI,
11,1129 (98.1414349),319926310,"3199 - Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College ofEngineering, Vile Parle,Mumbai","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
12,1138 (98.1300256),627184410,"6271 - Pune Institute of Computer Technology, Dhankavdi, Pune","Electronics and ComputerEngineering",JEE(Main),AI to AI,AI,
13,1213 (98.0127906),319924610,"3199 - Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College ofEngineering, Vile Parle,Mumbai",Information Technology,JEE(Main),AI to AI,AI,
14,1221 (98.0075208),319991210,"3199 - Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College ofEngineering, Vile Parle,Mumbai","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
15,1451 (97.7386968),627324510,"6273 - Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute ofTechnology, Bibwewadi, Pune",Computer Engineering,JEE(Main),AI to AI,AI,
16,1559 (97.5955586),303650710,"3036 - Institute of Chemical Technology, Matunga, Mumbai",Chemical Engineering,JEE(Main),AI to AI,AI,
17,1572 (97.5830816),321537210,"3215 - Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology , Andheri,Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
18,1591 (97.5667664),303651910,"3036 - Institute of Chemical Technology, Matunga, Mumbai","Polymer Engineering andTechnology",JEE(Main),AI to AI,AI,
19,1706 (97.4139513),318224510,"3182 - Thadomal Shahani Engineering College, Bandra, Mumbai",Computer Engineering,JEE(Main),AI to AI,AI,
20,1773 (97.3284768),617591110,"6175 - Pimpri Chinchwad Education Trust, Pimpri Chinchwad College ofEngineering, Pune","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
21,1775 (97.3178688),627299510,"6272 - Dr. D. Y. Patil Pratishthan's D.Y.Patil College of Engineering Akurdi, Pune","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
22,1847 (97.2229914),319992010,"3199 - Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College ofEngineering, Vile Parle,Mumbai","Computer Science andEngineering (Internet of",JEE(Main),AI to AI,AI,
23,1953 (97.1128888),627137210,"6271 - Pune Institute of Computer Technology, Dhankavdi, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
24,2007 (97.0710016),318224610,"3182 - Thadomal Shahani Engineering College, Bandra, Mumbai",Information Technology,JEE(Main),AI to AI,AI,
25,2014 (97.0436594),600661210,6006 - COEP Technological University,Mechanical Engineering,JEE(Main),AI to AI,AI,
26,2047 (97.0026128),627391110,"6273 - Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute ofTechnology, Bibwewadi, Pune","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
27,2062 (96.9931106),617524510,"6175 - Pimpri Chinchwad Education Trust, Pimpri Chinchwad College ofEngineering, Pune",Computer Engineering,JEE(Main),AI to AI,AI,
28,2110 (96.9152321),320924510,3209 - K J Somaiya Institute of Technology,Computer Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
29,2147 (96.8761950),627324610,"6273 - Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute ofTechnology, Bibwewadi, Pune",Information Technology,JEE(Main),AI to AI,AI,
30,2388 (96.5929685),627391310,"6273 - Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute ofTechnology, Bibwewadi, Pune","Computer Science andEngineering (Artificial",JEE(Main),AI to AI,AI,
31,2398 (96.5883949),411524210,"4115 - Shri Ramdeobaba College of Engineering and Management, Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
32,2433 (96.5505597),318299510,"3182 - Thadomal Shahani Engineering College, Bandra, Mumbai","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
33,2451 (96.5210112),600662710,6006 - COEP Technological University,"Manufacturing Scienceand Engineering",JEE(Main),AI to AI,AI,
34,2595 (96.3537196),617524610,"6175 - Pimpri Chinchwad Education Trust, Pimpri Chinchwad College ofEngineering, Pune",Information Technology,JEE(Main),AI to AI,AI,
35,2613 (96.3227756),600619110,6006 - COEP Technological University,Civil Engineering,JEE(Main),AI to AI,AI,
36,2638 (96.2832024),318524510,"3185 - Vivekanand Education Society's Institute of Technology, Chembur,Mumbai",Computer Engineering,JEE(Main),AI to AI,AI,
37,2721 (96.1706654),627399510,"6273 - Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute ofTechnology, Bibwewadi, Pune","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
38,2728 (96.1674246),411524610,"4115 - Shri Ramdeobaba College of Engineering and Management, Nagpur",Information Technology,JEE(Main),AI to AI,AI,
